comparison_id,matched_site_id,comparison_group,lat,lon,city,prefecture,country,place_type,sampling_method,sampling_seed,is_anime_site,notes
CMP_A_S_27364_0025_01,S_27364_0025,same_city_random,36.162800686404296,137.04919229072405,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0025_02,S_27364_0025,same_city_random,36.22085059535891,137.51689670417,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0026_00,S_27364_0026,same_city_random,36.16145661684651,137.47718523541346,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0026_01,S_27364_0026,same_city_random,36.04027212391671,137.32301501254534,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0026_02,S_27364_0026,same_city_random,35.997781892725946,137.41469988862207,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0027_00,S_27364_0027,same_city_random,36.323981323388956,137.37865096524504,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0027_01,S_27364_0027,same_city_random,36.19166258898711,137.47403155122382,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0027_02,S_27364_0027,same_city_random,36.29147396851999,137.45761415835906,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0028_00,S_27364_0028,same_city_random,36.18113232671737,137.26190675041693,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0028_01,S_27364_0028,same_city_random,36.15645670318918,137.17292819323842,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0028_02,S_27364_0028,same_city_random,36.29352035174474,137.44080058895085,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0029_00,S_27364_0029,same_city_random,36.19459174742855,137.19645555813207,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0029_01,S_27364_0029,same_city_random,36.10491234329974,137.34544332735723,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_27364_0029_02,S_27364_0029,same_city_random,36.2300888639143,137.4501493190747,高山市,岐阜県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0030_00,S_10440_0030,same_city_random,35.91722487521339,139.06581268071218,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0030_01,S_10440_0030,same_city_random,35.929793544469085,138.88064865334914,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0030_02,S_10440_0030,same_city_random,36.10776723234826,138.9684107434591,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0031_00,S_10440_0031,same_city_random,35.977007837500196,139.07407256612734,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0031_01,S_10440_0031,same_city_random,36.03618739478092,138.98480326044768,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0031_02,S_10440_0031,same_city_random,35.96983633034566,138.71707676820577,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0032_00,S_10440_0032,same_city_random,35.924331250969836,139.09503588338498,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0032_01,S_10440_0032,same_city_random,35.96639999976725,138.92450903179514,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0032_02,S_10440_0032,same_city_random,36.02588989812901,139.02079422704702,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0033_00,S_10440_0033,same_city_random,36.06921871710564,138.99301565365258,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0033_01,S_10440_0033,same_city_random,35.984210783843956,138.76942739816474,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0033_02,S_10440_0033,same_city_random,36.02013211273978,139.05775050438425,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0034_00,S_10440_0034,same_city_random,35.88421173021832,139.10699692928225,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0034_01,S_10440_0034,same_city_random,35.89504087176615,139.05283853375406,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0034_02,S_10440_0034,same_city_random,35.889340204718664,139.04119766046787,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0035_00,S_10440_0035,same_city_random,36.02196323425019,139.07582940394607,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0035_01,S_10440_0035,same_city_random,36.04010343979195,138.98004294457877,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0035_02,S_10440_0035,same_city_random,35.98530483342356,138.78035823163543,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0036_00,S_10440_0036,same_city_random,35.92700660409585,138.84061835862542,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0036_01,S_10440_0036,same_city_random,35.95766785827902,139.00635836431158,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0036_02,S_10440_0036,same_city_random,35.90207938776042,138.90137633180373,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0037_00,S_10440_0037,same_city_random,35.93053811145824,138.98482568820418,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0037_01,S_10440_0037,same_city_random,35.95955412960076,138.72812001730566,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0037_02,S_10440_0037,same_city_random,35.9043593350251,138.93175335855622,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0038_00,S_10440_0038,same_city_random,36.02526682323065,139.03767599186517,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0038_01,S_10440_0038,same_city_random,35.93030143551418,139.01463432956018,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0038_02,S_10440_0038,same_city_random,35.99698223320645,139.07738720663573,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0039_00,S_10440_0039,same_city_random,36.06875742256712,138.95320216406088,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0039_01,S_10440_0039,same_city_random,35.87294523496142,138.9410543088255,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0039_02,S_10440_0039,same_city_random,35.92010946745512,138.73718813492707,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0040_00,S_10440_0040,same_city_random,35.88930201602833,138.86667467389668,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0040_01,S_10440_0040,same_city_random,36.011781223078195,138.78276326638644,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0040_02,S_10440_0040,same_city_random,35.94424424654426,138.76698647119568,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0041_00,S_10440_0041,same_city_random,35.928797764868115,139.07026246559238,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0041_01,S_10440_0041,same_city_random,36.04171525700329,139.03101153378933,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0041_02,S_10440_0041,same_city_random,35.88665598761924,138.95543952166298,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0042_00,S_10440_0042,same_city_random,35.99893603458005,139.17114559583445,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0042_01,S_10440_0042,same_city_random,35.96809800275896,138.7771772912464,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0042_02,S_10440_0042,same_city_random,35.862694660399825,138.89384110865925,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0043_00,S_10440_0043,same_city_random,35.963956661884225,139.06246492219174,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0043_01,S_10440_0043,same_city_random,35.88291206180973,138.92951946276213,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0043_02,S_10440_0043,same_city_random,35.90643748389947,138.7321126378697,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0044_00,S_10440_0044,same_city_random,35.98010755634478,138.84711856704408,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0044_01,S_10440_0044,same_city_random,35.980992825412784,138.98396058777902,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0044_02,S_10440_0044,same_city_random,35.90953353587206,138.75045808800007,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0045_00,S_10440_0045,same_city_random,36.02230113473275,139.10349078118463,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0045_01,S_10440_0045,same_city_random,36.03163768378748,139.01310779531536,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0045_02,S_10440_0045,same_city_random,36.00785461818316,139.1341533554889,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0046_00,S_10440_0046,same_city_random,35.95387238696195,138.7601566661574,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0046_01,S_10440_0046,same_city_random,36.02036696694987,139.13777232637125,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0046_02,S_10440_0046,same_city_random,35.93678299949258,138.7938699822734,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0047_00,S_10440_0047,same_city_random,36.021207892674674,139.038155373162,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0047_01,S_10440_0047,same_city_random,35.96576292796048,139.05181236031814,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0047_02,S_10440_0047,same_city_random,35.93896930351237,139.0599795977903,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0048_00,S_10440_0048,same_city_random,35.979965051270085,139.07269740205754,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0048_01,S_10440_0048,same_city_random,36.06938417398453,138.96955826587873,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0048_02,S_10440_0048,same_city_random,36.043962995903236,139.02526639312416,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0049_00,S_10440_0049,same_city_random,36.06904403014941,139.05507458437515,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0049_01,S_10440_0049,same_city_random,35.906919236795744,138.73411824191052,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0049_02,S_10440_0049,same_city_random,36.085434016079766,139.00044033907798,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0050_00,S_10440_0050,same_city_random,35.90781331708422,139.02354982645574,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0050_01,S_10440_0050,same_city_random,35.95341079503013,138.98576187510028,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0050_02,S_10440_0050,same_city_random,35.956560297585185,138.849118642219,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0051_00,S_10440_0051,same_city_random,36.00434724237003,138.774957866058,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0051_01,S_10440_0051,same_city_random,35.95210226480927,138.9880361415249,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0051_02,S_10440_0051,same_city_random,35.94437567343294,138.77381698161753,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0052_00,S_10440_0052,same_city_random,35.969539169728556,138.7195711384912,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0052_01,S_10440_0052,same_city_random,35.938053127229736,139.00631706221992,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0052_02,S_10440_0052,same_city_random,35.99460970494425,139.06089978546976,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0053_00,S_10440_0053,same_city_random,35.93291466825937,138.82064030871368,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0053_01,S_10440_0053,same_city_random,36.008891157778386,139.0564163332895,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0053_02,S_10440_0053,same_city_random,35.925483275231976,139.01510202847678,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0054_00,S_10440_0054,same_city_random,35.932098690728566,138.82355714775446,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0054_01,S_10440_0054,same_city_random,36.064163857496524,139.0794985998083,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0054_02,S_10440_0054,same_city_random,35.89279017997225,139.077460471883,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0055_00,S_10440_0055,same_city_random,35.96372577574976,138.9496958600372,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0055_01,S_10440_0055,same_city_random,35.94985083758455,138.7632342035766,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0055_02,S_10440_0055,same_city_random,35.92625284675275,138.80758922150184,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0056_00,S_10440_0056,same_city_random,35.95904158969292,138.89456303213768,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0056_01,S_10440_0056,same_city_random,35.963254727261116,138.86619315671,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0056_02,S_10440_0056,same_city_random,35.93209814504157,138.8323781565726,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0057_00,S_10440_0057,same_city_random,35.97714920775771,138.82407348691882,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0057_01,S_10440_0057,same_city_random,35.905120813707185,139.02896313171576,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0057_02,S_10440_0057,same_city_random,35.97168323843017,138.73393490012316,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0058_00,S_10440_0058,same_city_random,36.01730876419351,138.76278289107213,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0058_01,S_10440_0058,same_city_random,36.00272699214956,138.82368118869937,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0058_02,S_10440_0058,same_city_random,36.08294634314241,138.98570383152963,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0059_00,S_10440_0059,same_city_random,35.88636748012117,138.9991486970156,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0059_01,S_10440_0059,same_city_random,35.930926924421286,139.08934617715167,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_10440_0059_02,S_10440_0059,same_city_random,36.01175073851246,139.08286361446523,秩父市,埼玉県,Japan,random,random_in_polygon,42,0,
CMP_A_S_207195_0060_00,S_207195_0060,same_city_random,35.50098151179324,138.38656043249028,山梨县,,Japan,random,random_in_polygon,42,0,
CMP_A_S_207195_0060_01,S_207195_0060,same_city_random,35.23113042487129,138.48321430912836,山梨县,,Japan,random,random_in_polygon,42,0,
CMP_A_S_207195_0060_02,S_207195_0060,same_city_random,35.73721139190552,138.87214684748767,山梨县,,Japan,random,random_in_polygon,42,0,
CMP_A_S_207195_0061_00,S_207195_0061,same_city_random,35.42316107119799,138.88493198872555,山梨县,,Japan,random,random_in_polygon,42,0,
